1488132311.06;34.47;6.76
1488132311.07;34.64;6.93
1488132311.08;35.04;5.47
1488132311.09;34.05;4.92
1488132311.10;33.71;4.77
1488132311.11;34.05;3.89
1488132311.12;34.84;3.99
1488132311.13;34.25;5.98
1488132311.14;35.05;4.26
1488132311.15;36.00;4.28
1488132311.16;36.35;2.59
1488132311.17;36.65;1.94
1488132311.18;37.18;3.78
1488132311.19;37.87;2.62
1488132311.20;37.27;0.85
1488132311.21;37.28;2.08
1488132311.22;36.96;0.71
1488132311.23;36.01;0.59
1488132311.24;36.27;2.01
1488132311.25;35.42;1.68
1488132311.26;36.42;1.39
1488132311.27;37.06;-0.10
1488132311.28;37.56;-0.70
1488132311.29;38.54;0.76
1488132311.30;38.08;1.61
1488132311.31;38.94;0.10
1488132311.32;38.88;0.29
1488132311.33;38.02;1.51
1488132311.34;38.76;2.96
1488132311.35;38.44;1.06
1488132311.36;37.88;-0.71
1488132311.37;38.88;-0.81
1488132311.38;37.92;-2.44
1488132311.39;38.61;-1.92
1488132311.40;38.06;-1.25
1488132311.41;38.28;0.62
1488132311.42;37.66;2.20
1488132311.43;38.32;3.08
1488132311.44;37.33;2.73
1488132311.45;37.34;1.78
1488132311.46;38.22;2.88
1488132311.47;37.79;4.08
1488132311.48;37.15;5.36
1488132311.49;37.43;3.36
1488132311.50;38.12;2.46
1488132311.51;37.20;3.42
1488132311.52;37.10;5.01
1488132311.53;37.98;4.66
1488132311.54;38.34;4.03
1488132311.55;38.84;2.21
1488132311.56;37.97;3.68
1488132311.57;38.77;4.64
1488132311.58;38.89;5.49
1488132311.59;39.39;5.67
1488132311.60;39.98;6.15
1488132311.61;40.43;6.70
1488132311.62;40.69;5.60
1488132311.63;40.05;6.23
1488132311.64;40.26;7.94
1488132311.65;40.16;7.34
1488132311.66;39.71;8.70
1488132311.67;38.89;8.38
1488132311.68;39.39;8.58
1488132311.69;39.72;10.21
1488132311.70;40.14;9.88
1488132311.71;40.48;10.03
1488132311.72;39.73;9.81
1488132311.73;40.33;10.31
1488132311.74;40.88;9.99
1488132311.75;40.60;11.60
1488132311.76;40.65;11.57
1488132311.77;41.06;12.99
1488132311.78;40.84;11.52
1488132311.79;40.45;9.57
1488132311.80;41.28;8.43
1488132311.81;40.87;7.53
1488132311.82;40.52;9.25
1488132311.83;39.57;10.78
1488132311.84;39.09;11.99
1488132311.85;38.92;10.57
1488132311.86;39.28;9.48
1488132311.87;39.69;9.40
1488132311.88;39.11;9.14
1488132311.89;38.83;8.48
1488132311.90;38.73;8.99
1488132311.91;38.24;9.59
1488132311.92;37.25;11.15
1488132311.93;36.79;10.11
1488132311.94;36.45;10.14
1488132311.95;36.66;9.90
1488132311.96;36.49;9.41
1488132311.97;36.30;8.62
1488132311.98;36.67;7.49
1488132311.99;36.21;7.04
1488132312.00;37.04;7.33
1488132312.01;36.35;7.81
1488132312.02;35.81;7.79
1488132312.03;36.71;5.96
1488132312.04;36.42;6.39
1488132312.05;36.71;6.36
1488132312.06;37.33;7.99
1488132312.07;36.90;7.76
1488132312.08;36.77;6.17
1488132312.09;37.07;5.69
1488132312.10;36.12;7.65
1488132312.11;35.35;5.67
1488132312.12;35.20;5.29
1488132312.13;35.47;3.96
1488132312.14;35.06;2.87
1488132312.15;35.77;4.06
1488132312.16;34.83;4.41
1488132312.17;35.34;5.33
1488132312.18;34.85;5.15
1488132312.19;34.34;4.28
1488132312.20;34.00;4.15
1488132312.21;34.98;6.00
1488132312.22;35.16;5.35
1488132312.23;35.83;5.53
1488132312.24;34.85;6.39
1488132312.25;34.00;5.86
1488132312.26;34.87;5.76
1488132312.27;35.24;6.83
1488132312.28;34.93;7.17
1488132312.29;35.12;5.26
1488132312.30;35.07;3.81
1488132312.31;34.46;3.03
1488132312.32;34.75;3.26
1488132312.33;35.31;3.07
1488132312.34;35.13;4.34
1488132312.35;36.09;4.06
1488132312.36;36.37;2.36
1488132312.37;35.86;1.76
1488132312.38;36.26;1.15
1488132312.39;35.96;1.77
1488132312.40;36.01;1.48
1488132312.41;36.77;0.57
1488132312.42;35.86;-1.17
1488132312.43;35.60;-2.58
1488132312.44;34.85;-0.77
1488132312.45;34.92;-0.30
1488132312.46;34.95;0.09
1488132312.47;34.11;1.69
1488132312.48;34.27;0.89
1488132312.49;34.12;2.50
1488132312.50;34.03;4.11
1488132312.51;33.04;6.03
1488132312.52;32.94;6.10
1488132312.53;33.92;5.47
1488132312.54;33.59;4.14
1488132312.55;34.11;2.87
1488132312.56;34.70;3.71
1488132312.57;34.73;4.07
1488132312.58;35.00;5.74
1488132312.59;34.22;5.79
1488132312.60;34.87;5.18
1488132312.61;35.19;6.47
1488132312.62;34.95;5.36
1488132312.63;35.32;3.85
1488132312.64;35.40;2.59
1488132312.65;34.95;1.42
1488132312.66;34.32;3.18
1488132312.67;33.56;4.33
1488132312.68;32.81;3.02
1488132312.69;32.61;2.68
1488132312.70;33.49;0.90
1488132312.71;34.18;0.21
1488132312.72;34.81;0.33
1488132312.73;34.29;1.85
1488132312.74;35.11;3.60
1488132312.75;35.19;5.59
1488132312.76;34.49;5.38
1488132312.77;34.48;5.37
1488132312.78;35.39;6.86
1488132312.79;35.49;5.40
1488132312.80;35.13;6.56
1488132312.81;34.52;5.11
1488132312.82;35.02;5.42
1488132312.83;34.16;4.42
1488132312.84;34.14;6.40
1488132312.85;33.60;7.86
1488132312.86;32.98;6.17
1488132312.87;33.14;5.45
1488132312.88;33.07;6.76
1488132312.89;33.83;7.34
1488132312.90;34.58;6.99
1488132312.91;34.58;7.02
1488132312.92;33.99;7.75
1488132312.93;33.18;7.93
1488132312.94;32.71;6.88
1488132312.95;33.47;6.58
1488132312.96;33.12;5.51
1488132312.97;32.41;5.62
1488132312.98;32.93;6.50
1488132312.99;32.55;7.39
1488132313.00;33.20;7.84
1488132313.01;34.11;8.07
1488132313.02;33.60;6.97
1488132313.03;34.34;6.43
1488132313.04;34.59;6.51
1488132313.05;35.03;5.49
1488132313.06;34.79;3.70
1488132313.07;34.54;4.38
1488132313.08;34.65;4.95
1488132313.09;35.54;3.46
1488132313.10;35.84;2.14
1488132313.11;36.39;0.73
1488132313.12;35.74;1.53
1488132313.13;35.72;2.69
1488132313.14;35.43;0.77
1488132313.15;34.74;-0.99
1488132313.16;35.55;-2.79
1488132313.17;36.52;-3.71
1488132313.18;37.45;-4.32
1488132313.19;36.63;-3.64
1488132313.20;37.25;-4.81
1488132313.21;37.18;-5.33
1488132313.22;38.12;-4.31
1488132313.23;37.72;-5.40
1488132313.24;36.91;-6.98
1488132313.25;37.25;-7.35
1488132313.26;36.88;-6.87
1488132313.27;36.64;-7.24
1488132313.28;35.90;-6.89
1488132313.29;35.67;-8.15
1488132313.30;34.78;-7.10
1488132313.31;35.02;-9.04
1488132313.32;34.53;-10.98
1488132313.33;34.76;-10.64
1488132313.34;34.47;-10.93
1488132313.35;34.97;-9.14
1488132313.36;34.84;-9.87
1488132313.37;34.99;-9.23
1488132313.38;35.14;-9.55
1488132313.39;34.82;-9.97
1488132313.40;33.98;-11.18
1488132313.41;33.49;-12.87
1488132313.42;32.77;-11.93
1488132313.43;32.89;-12.20
1488132313.44;32.43;-12.78
1488132313.45;31.98;-12.17
1488132313.46;31.60;-10.35
1488132313.47;31.37;-11.07
1488132313.48;31.59;-12.92
1488132313.49;31.03;-14.29
1488132313.50;31.17;-15.00
1488132313.51;31.92;-14.63
1488132313.52;31.71;-14.00
1488132313.53;31.87;-15.85
1488132313.54;32.49;-14.36
1488132313.55;32.90;-14.92
1488132313.56;33.51;-13.57
1488132313.57;33.16;-15.07
1488132313.58;33.92;-16.79
1488132313.59;34.50;-17.67
1488132313.60;35.32;-19.19
1488132313.61;36.00;-17.26
1488132313.62;35.97;-15.50
1488132313.63;35.93;-17.47
1488132313.64;36.29;-18.42
1488132313.65;36.74;-18.62
1488132313.66;37.34;-17.04
1488132313.67;37.97;-15.31
1488132313.68;38.06;-16.28
1488132313.69;38.71;-15.49
1488132313.70;38.86;-13.97
1488132313.71;37.99;-15.81
1488132313.72;38.09;-15.45
1488132313.73;37.83;-16.56
1488132313.74;37.45;-15.15
1488132313.75;37.09;-15.42
1488132313.76;37.96;-15.88
1488132313.77;37.21;-16.15
1488132313.78;36.83;-14.88
1488132313.79;36.02;-14.25
1488132313.80;35.93;-14.92
1488132313.81;35.88;-14.77
1488132313.82;36.84;-14.87
1488132313.83;37.14;-14.84
1488132313.84;37.31;-14.79
1488132313.85;38.09;-13.45
1488132313.86;37.93;-12.88
1488132313.87;37.71;-13.70
1488132313.88;37.39;-15.51
1488132313.89;37.01;-15.00
1488132313.90;36.35;-13.76
1488132313.91;36.62;-15.42
1488132313.92;37.31;-16.91
1488132313.93;36.97;-18.79
1488132313.94;36.82;-18.34
1488132313.95;37.23;-16.62
1488132313.96;37.17;-18.38
1488132313.97;37.26;-19.63
1488132313.98;36.70;-18.21
1488132313.99;36.87;-20.03
1488132314.00;36.41;-21.11
1488132314.01;35.87;-22.23
1488132314.02;36.27;-20.86
1488132314.03;35.33;-19.06
1488132314.04;34.54;-17.48
1488132314.05;34.11;-16.51
1488132314.06;34.50;-14.99
1488132314.07;34.59;-14.92
1488132314.08;33.67;-13.15
1488132314.09;33.29;-14.28
1488132314.10;33.52;-12.67
1488132314.11;34.44;-13.82
1488132314.12;34.12;-13.45
1488132314.13;34.39;-12.27
1488132314.14;33.41;-11.74
1488132314.15;34.35;-9.94
1488132314.16;34.99;-11.48
1488132314.17;34.52;-12.58
1488132314.18;35.34;-10.88
1488132314.19;35.89;-9.33
1488132314.20;36.63;-9.84
1488132314.21;36.79;-9.36
1488132314.22;37.25;-9.99
1488132314.23;36.43;-8.15
1488132314.24;35.43;-6.91
1488132314.25;34.50;-5.52
1488132314.26;35.26;-4.70
1488132314.27;36.19;-5.95
1488132314.28;37.13;-4.26
1488132314.29;37.59;-5.70
1488132314.30;38.38;-4.07
1488132314.31;37.96;-3.35
1488132314.32;37.58;-1.82
1488132314.33;38.00;-1.57
1488132314.34;38.62;-1.62
1488132314.35;39.03;-0.27
1488132314.36;39.27;1.40
1488132314.37;38.50;-0.34
1488132314.38;38.91;-0.64
1488132314.39;38.62;-0.47
1488132314.40;39.12;-0.45
1488132314.41;38.98;0.63
1488132314.42;38.17;2.43
1488132314.43;39.12;1.23
1488132314.44;39.41;2.23
1488132314.45;39.98;2.21
1488132314.46;39.08;2.70
1488132314.47;38.20;2.94
1488132314.48;37.83;1.03
1488132314.49;38.73;1.14
1488132314.50;37.74;0.40
1488132314.51;37.25;-0.08
1488132314.52;37.20;0.35
1488132314.53;36.92;0.74
1488132314.54;37.20;2.10
1488132314.55;36.58;1.07
1488132314.56;36.82;2.85
1488132314.57;37.19;3.16
1488132314.58;36.53;2.15
1488132314.59;36.07;2.86
1488132314.60;36.42;2.62
1488132314.61;35.47;1.11
1488132314.62;34.76;-0.46
1488132314.63;35.54;1.04
1488132314.64;36.37;0.22
1488132314.65;35.77;-1.70
1488132314.66;35.87;-2.42
1488132314.67;36.14;-4.08
1488132314.68;36.48;-2.24
1488132314.69;36.94;-2.93
1488132314.70;36.45;-4.16
1488132314.71;35.61;-3.41
1488132314.72;35.23;-4.88
1488132314.73;35.94;-6.22
1488132314.74;36.83;-7.16
1488132314.75;37.67;-5.59
1488132314.76;37.05;-6.17
1488132314.77;36.75;-4.41
1488132314.78;35.87;-4.71
1488132314.79;34.99;-5.64
1488132314.80;34.34;-4.69
1488132314.81;35.24;-5.84
1488132314.82;34.93;-4.99
1488132314.83;35.11;-6.97
1488132314.84;35.35;-7.11
1488132314.85;34.84;-6.78
1488132314.86;35.77;-5.36
1488132314.87;35.40;-5.13
1488132314.88;36.35;-3.84
1488132314.89;36.78;-3.44
1488132314.90;36.45;-2.69
1488132314.91;35.75;-4.38
1488132314.92;35.41;-2.80
1488132314.93;36.21;-2.17
1488132314.94;35.40;-1.22
1488132314.95;36.00;-1.58
1488132314.96;36.00;0.23
1488132314.97;35.01;-0.87
1488132314.98;34.67;-1.87
1488132314.99;34.10;-1.01
1488132315.00;34.56;-1.04
1488132315.01;34.61;-2.56
1488132315.02;33.95;-2.30
1488132315.03;33.21;-0.30
1488132315.04;33.91;-1.41
1488132315.05;34.71;-2.92
1488132315.06;33.87;-3.21
1488132315.07;32.99;-1.30
1488132315.08;33.53;-0.76
1488132315.09;34.10;-0.64
1488132315.10;34.50;1.20
1488132315.11;34.96;1.55
1488132315.12;34.61;0.26
1488132315.13;33.74;0.70
1488132315.14;33.83;-0.95
1488132315.15;33.81;-1.07
1488132315.16;34.37;-0.36
1488132315.17;34.51;-0.97
1488132315.18;34.87;0.73
1488132315.19;35.18;1.98
1488132315.20;34.99;2.39
1488132315.21;34.98;4.06
1488132315.22;34.29;5.41
1488132315.23;35.01;5.33
1488132315.24;35.90;4.82
1488132315.25;36.24;4.22
1488132315.26;36.14;2.99
1488132315.27;35.81;4.81
1488132315.28;35.50;6.18
1488132315.29;36.22;4.57
1488132315.30;36.05;3.72
1488132315.31;36.59;4.37
1488132315.32;36.50;4.74
1488132315.33;36.79;2.95
1488132315.34;37.33;4.73
1488132315.35;38.14;5.53
1488132315.36;38.73;4.50
1488132315.37;38.03;5.18
1488132315.38;38.35;6.48
1488132315.39;37.83;6.64
1488132315.40;37.44;6.02
1488132315.41;38.12;5.58
1488132315.42;38.45;5.14
1488132315.43;38.29;7.12
1488132315.44;38.11;5.26
1488132315.45;37.59;3.79
1488132315.46;37.87;5.20
1488132315.47;37.65;5.53
1488132315.48;37.08;6.29
1488132315.49;36.64;7.85
1488132315.50;36.07;8.84
1488132315.51;37.03;8.80
1488132315.52;37.21;8.73
1488132315.53;38.11;10.12
1488132315.54;38.21;8.68
1488132315.55;37.30;9.96
1488132315.56;37.03;8.02
1488132315.57;36.23;8.63
1488132315.58;35.52;7.95
1488132315.59;35.62;9.25
1488132315.60;36.56;9.00
1488132315.61;36.68;10.73
1488132315.62;36.91;9.56
1488132315.63;36.66;7.77
1488132315.64;37.24;9.31
1488132315.65;38.18;8.72
1488132315.66;38.38;10.66
1488132315.67;39.13;9.21
1488132315.68;38.49;7.30
1488132315.69;39.38;7.18
1488132315.70;38.96;5.69
1488132315.71;38.45;3.71
1488132315.72;37.73;3.43
1488132315.73;38.51;3.31
1488132315.74;37.81;4.43
1488132315.75;37.13;4.09
1488132315.76;36.64;3.35
1488132315.77;36.76;4.28
1488132315.78;36.97;5.39
1488132315.79;36.96;7.10
1488132315.80;37.60;8.28
1488132315.81;37.90;6.65
1488132315.82;38.50;5.64
1488132315.83;39.02;7.14
1488132315.84;38.37;8.66
1488132315.85;37.51;8.81
1488132315.86;36.81;9.02
1488132315.87;36.63;9.86
1488132315.88;37.40;9.87
1488132315.89;37.01;10.45
1488132315.90;36.48;9.78
1488132315.91;37.20;8.95
1488132315.92;37.24;6.98
1488132315.93;37.51;8.90
1488132315.94;37.60;8.90
1488132315.95;38.03;9.34
1488132315.96;37.60;7.53
1488132315.97;36.67;8.77
1488132315.98;35.97;10.60
1488132315.99;36.24;12.55
1488132316.00;37.23;13.20
1488132316.01;36.76;12.99
1488132316.02;36.54;14.48
1488132316.03;37.32;15.00
1488132316.04;36.92;13.27
1488132316.05;37.23;12.71
1488132316.06;36.40;14.43
1488132316.07;35.47;13.78
1488132316.08;34.66;15.47
1488132316.09;35.00;16.18
1488132316.10;35.47;16.68
1488132316.11;36.00;17.99
1488132316.12;36.71;18.00
1488132316.13;37.12;19.85
1488132316.14;37.30;21.65
1488132316.15;36.73;20.96
1488132316.16;36.00;22.21
1488132316.17;36.11;23.30
1488132316.18;36.67;22.18
1488132316.19;36.67;21.46
1488132316.20;37.07;19.81
1488132316.21;36.28;19.11
1488132316.22;36.70;19.09
1488132316.23;37.20;17.66
1488132316.24;37.42;19.57
1488132316.25;38.07;19.22
1488132316.26;38.57;19.87
1488132316.27;39.41;20.74
1488132316.28;40.24;21.22
1488132316.29;40.21;22.35
1488132316.30;40.02;21.99
1488132316.31;40.49;20.55
1488132316.32;39.54;21.46
1488132316.33;39.10;22.36
1488132316.34;38.35;22.57
1488132316.35;38.03;24.19
1488132316.36;37.65;25.27
1488132316.37;36.81;25.69
1488132316.38;37.61;25.49
1488132316.39;37.31;25.44
1488132316.40;37.40;25.50
1488132316.41;37.06;25.97
1488132316.42;37.74;27.10
1488132316.43;37.18;26.19
1488132316.44;37.77;26.24
1488132316.45;38.46;27.91
1488132316.46;38.45;27.24
1488132316.47;39.35;27.47
1488132316.48;39.73;25.79
1488132316.49;39.19;24.55
1488132316.50;39.95;26.28
1488132316.51;39.71;25.29
1488132316.52;38.95;25.58
1488132316.53;39.61;26.95
1488132316.54;40.24;27.31
1488132316.55;39.57;29.06
1488132316.56;39.24;28.16
1488132316.57;39.74;29.15
1488132316.58;40.13;29.78
1488132316.59;39.55;28.29
1488132316.60;40.53;28.41
1488132316.61;41.46;27.85
1488132316.62;42.34;29.84
1488132316.63;42.88;29.87
1488132316.64;42.37;28.16
1488132316.65;42.26;27.85
1488132316.66;42.18;29.68
1488132316.67;41.21;30.68
1488132316.68;41.08;30.75
1488132316.69;41.17;32.64
1488132316.70;41.57;30.94
1488132316.71;41.14;29.84
1488132316.72;40.45;30.62
1488132316.73;39.70;28.80
1488132316.74;39.37;30.08
1488132316.75;39.57;29.74
1488132316.76;39.32;29.62
1488132316.77;38.91;30.88
1488132316.78;38.76;32.25
1488132316.79;39.34;33.67
1488132316.80;39.85;33.71
1488132316.81;39.93;34.78
1488132316.82;40.30;36.47
1488132316.83;41.00;37.98
1488132316.84;40.34;37.09
1488132316.85;40.79;36.85
1488132316.86;41.04;37.41
1488132316.87;41.68;38.19
1488132316.88;42.05;37.91
1488132316.89;41.72;38.05
1488132316.90;42.00;39.35
1488132316.91;42.17;41.03
1488132316.92;43.13;41.33
1488132316.93;42.29;40.91
1488132316.94;42.77;41.57
1488132316.95;42.74;40.32
1488132316.96;42.68;41.84
1488132316.97;42.05;41.20
1488132316.98;41.69;40.27
1488132316.99;41.46;38.50
1488132317.00;41.48;39.23
1488132317.01;41.96;37.85
1488132317.02;41.18;37.35
1488132317.03;41.73;38.92
1488132317.04;41.06;40.35
1488132317.05;40.79;40.05
1488132317.06;40.90;40.36
1488132317.07;40.23;41.32
1488132317.08;41.20;40.81
1488132317.09;41.02;42.74
1488132317.10;40.87;42.48
1488132317.11;41.49;43.94
1488132317.12;42.40;44.14
1488132317.13;41.67;43.67
1488132317.14;42.20;43.98
1488132317.15;42.65;44.01
1488132317.16;43.41;43.70
1488132317.17;44.12;43.01
1488132317.18;44.20;41.63
1488132317.19;43.75;40.56
1488132317.20;44.50;38.98
1488132317.21;43.58;38.31
1488132317.22;42.61;36.66
1488132317.23;43.53;36.30
1488132317.24;43.61;35.19
1488132317.25;44.52;34.75
1488132317.26;44.17;36.51
1488132317.27;43.40;38.11
1488132317.28;44.19;36.17
1488132317.29;43.52;34.95
1488132317.30;43.55;35.59
1488132317.31;43.56;33.87
1488132317.32;42.91;32.72
1488132317.33;43.72;31.41
1488132317.34;44.69;32.00
1488132317.35;44.50;31.36
1488132317.36;44.98;31.76
1488132317.37;44.69;32.67
1488132317.38;44.83;34.17
1488132317.39;44.96;33.31
1488132317.40;44.79;33.26
1488132317.41;45.17;32.96
1488132317.42;44.37;32.12
1488132317.43;45.01;33.81
1488132317.44;45.05;32.11
1488132317.45;45.01;32.17
1488132317.46;44.96;32.32
1488132317.47;44.37;32.41
1488132317.48;43.81;32.47
1488132317.49;44.38;30.92
1488132317.50;45.04;32.48
1488132317.51;45.61;31.68
1488132317.52;44.86;33.33
1488132317.53;45.78;31.37
1488132317.54;46.31;31.01
1488132317.55;45.91;29.42
1488132317.56;45.91;30.55
1488132317.57;45.49;30.17
1488132317.58;46.08;30.42
1488132317.59;45.29;31.35
1488132317.60;46.10;31.63
1488132317.61;45.19;31.73
1488132317.62;44.42;31.97
1488132317.63;44.50;32.94
1488132317.64;44.73;34.42
1488132317.65;43.95;36.15
1488132317.66;43.91;34.74
1488132317.67;44.43;36.29
1488132317.68;43.83;35.00
1488132317.69;44.04;33.25
1488132317.70;44.77;33.81
1488132317.71;44.77;31.95
1488132317.72;44.95;31.96
1488132317.73;44.68;32.50
1488132317.74;43.90;32.08
1488132317.75;43.33;31.11
1488132317.76;44.28;31.57
1488132317.77;44.28;29.60
1488132317.78;44.18;29.97
1488132317.79;43.99;29.67
1488132317.80;44.07;28.93
1488132317.81;44.54;29.46
1488132317.82;43.73;27.79
1488132317.83;43.77;26.10
1488132317.84;44.01;24.45
1488132317.85;43.47;24.40
1488132317.86;43.63;26.05
1488132317.87;43.82;24.44
1488132317.88;44.19;24.10
1488132317.89;44.24;24.72
1488132317.90;44.12;26.60
1488132317.91;44.65;27.11
1488132317.92;45.32;28.68
1488132317.93;44.47;28.36
1488132317.94;45.46;29.55
1488132317.95;45.68;31.08
1488132317.96;45.17;29.44
1488132317.97;44.83;31.08
1488132317.98;44.26;31.06
1488132317.99;44.22;30.82
1488132318.00;44.25;31.36
1488132318.01;45.02;31.99
1488132318.02;44.90;32.40
1488132318.03;45.20;32.98
1488132318.04;44.58;32.90
1488132318.05;43.76;31.68
1488132318.06;43.95;33.31
1488132318.07;44.13;32.49
1488132318.08;43.71;33.71
1488132318.09;44.45;34.91
1488132318.10;43.93;33.17
1488132318.11;44.35;32.82
1488132318.12;44.82;31.79
1488132318.13;45.64;30.04
1488132318.14;46.51;29.27
1488132318.15;46.67;29.77
1488132318.16;45.99;30.57
1488132318.17;45.94;31.10
1488132318.18;45.06;31.71
1488132318.19;45.54;30.34
1488132318.20;46.46;31.55
1488132318.21;45.77;32.27
1488132318.22;45.70;31.64
1488132318.23;45.93;32.57
1488132318.24;45.59;33.48
1488132318.25;46.08;35.28
1488132318.26;46.58;35.96
1488132318.27;47.19;36.43
1488132318.28;46.88;37.60
1488132318.29;46.81;39.50
1488132318.30;46.56;40.89
1488132318.31;45.87;40.90
1488132318.32;46.29;41.56
1488132318.33;46.60;40.21
1488132318.34;45.87;38.94
1488132318.35;46.74;39.04
1488132318.36;47.33;40.01
1488132318.37;47.43;40.52
1488132318.38;47.49;41.80
1488132318.39;47.65;40.15
1488132318.40;46.77;38.20
1488132318.41;45.86;37.74
1488132318.42;46.06;38.33
1488132318.43;45.77;37.59
1488132318.44;46.13;39.08
1488132318.45;46.84;37.98
1488132318.46;46.54;38.43
1488132318.47;46.38;40.22
1488132318.48;47.30;41.85
1488132318.49;47.54;42.78
1488132318.50;48.26;44.16
1488132318.51;48.53;45.64
1488132318.52;49.38;44.49
1488132318.53;48.44;43.56
1488132318.54;48.38;42.46
1488132318.55;48.50;41.08
1488132318.56;48.73;43.03
1488132318.57;48.29;41.33
1488132318.58;47.49;40.19
1488132318.59;47.37;39.67
1488132318.60;47.29;40.73
1488132318.61;47.35;40.93
1488132318.62;47.84;42.85
1488132318.63;47.86;43.93
1488132318.64;47.60;44.56
1488132318.65;47.39;45.48
1488132318.66;47.22;44.82
1488132318.67;46.23;43.25
1488132318.68;46.92;44.39
1488132318.69;47.68;42.45
1488132318.70;47.99;43.68
1488132318.71;48.41;43.70
1488132318.72;48.53;45.16
1488132318.73;48.78;44.67
1488132318.74;49.42;45.31
1488132318.75;50.09;47.25
1488132318.76;49.42;46.73
1488132318.77;50.06;47.81
1488132318.78;49.34;49.80
1488132318.79;49.84;48.93
1488132318.80;50.52;49.40
1488132318.81;50.93;50.21
1488132318.82;51.64;49.99
1488132318.83;52.48;49.22
1488132318.84;52.16;50.72
1488132318.85;52.20;51.91
1488132318.86;51.81;51.16
1488132318.87;52.62;52.46
1488132318.88;52.50;53.81
1488132318.89;52.49;55.15
1488132318.90;52.66;55.69
1488132318.91;53.18;57.52
1488132318.92;53.82;57.68
1488132318.93;53.68;56.04
1488132318.94;53.17;55.52
1488132318.95;52.66;53.78
1488132318.96;52.08;53.60
1488132318.97;52.87;54.14
1488132318.98;52.16;54.90
1488132318.99;52.48;56.43
1488132319.00;51.79;57.71
1488132319.01;52.29;58.70
1488132319.02;52.41;59.77
1488132319.03;51.74;61.53
1488132319.04;50.75;61.30
1488132319.05;49.94;62.16
1488132319.06;50.78;64.14
1488132319.07;50.34;63.44
1488132319.08;51.09;63.05
1488132319.09;51.31;61.89
1488132319.10;52.11;60.69
1488132319.11;51.68;59.19
1488132319.12;51.19;58.37
1488132319.13;51.57;59.69
1488132319.14;51.13;60.74
1488132319.15;51.03;62.09
1488132319.16;50.68;62.70
1488132319.17;51.39;61.73
1488132319.18;50.49;60.39
1488132319.19;50.27;60.74
1488132319.20;49.45;60.39
1488132319.21;49.12;61.63
1488132319.22;48.17;63.05
1488132319.23;48.60;63.54
1488132319.24;48.96;64.10
1488132319.25;48.09;64.76
1488132319.26;49.07;66.71
1488132319.27;48.69;66.85
1488132319.28;48.70;65.84
1488132319.29;48.04;66.79
1488132319.30;47.65;66.44
1488132319.31;47.72;64.69
1488132319.32;47.79;63.83
1488132319.33;47.24;63.32
1488132319.34;47.22;62.61
1488132319.35;46.82;63.48
1488132319.36;46.91;65.46
1488132319.37;47.21;66.96
1488132319.38;46.42;65.17
1488132319.39;47.26;65.86
1488132319.40;47.22;67.38
1488132319.41;47.14;68.39
1488132319.42;46.76;68.94
1488132319.43;47.74;69.55
1488132319.44;47.12;71.02
1488132319.45;47.76;71.57
1488132319.46;48.71;72.81
1488132319.47;48.98;71.37
1488132319.48;49.45;73.34
1488132319.49;48.99;72.71
1488132319.50;48.44;71.78
1488132319.51;48.31;72.35
1488132319.52;47.95;70.69
1488132319.53;48.47;69.10
1488132319.54;48.62;68.60
1488132319.55;49.08;69.00
1488132319.56;48.34;69.06
1488132319.57;49.32;69.32
1488132319.58;48.44;68.49
1488132319.59;47.50;70.42
1488132319.60;47.00;71.96
1488132319.61;46.88;71.56
1488132319.62;45.94;70.88
1488132319.63;46.59;70.68
1488132319.64;47.10;70.85
1488132319.65;47.91;72.15
1488132319.66;47.87;72.98
1488132319.67;47.90;71.81
1488132319.68;48.58;72.04
1488132319.69;48.38;72.55
1488132319.70;48.90;72.16
1488132319.71;48.45;71.01
1488132319.72;47.49;72.61
1488132319.73;48.13;73.37
1488132319.74;48.25;71.83
1488132319.75;48.71;71.17
1488132319.76;49.13;70.21
1488132319.77;48.82;71.01
1488132319.78;49.28;71.71
1488132319.79;50.09;72.28
1488132319.80;49.88;72.60
1488132319.81;49.70;72.60
1488132319.82;50.02;71.57
1488132319.83;49.85;73.45
1488132319.84;48.97;74.87
1488132319.85;48.02;75.73
1488132319.86;47.25;75.39
1488132319.87;47.57;77.15
1488132319.88;48.20;78.73
1488132319.89;48.39;78.26
1488132319.90;48.48;77.35
1488132319.91;49.12;78.97
1488132319.92;49.39;80.93
1488132319.93;50.37;81.60
1488132319.94;50.08;80.18
1488132319.95;50.68;78.53
1488132319.96;50.68;77.35
1488132319.97;50.06;76.92
1488132319.98;49.06;77.96
1488132319.99;50.01;77.10
1488132320.00;49.93;78.57
1488132320.01;50.42;80.37
1488132320.02;49.69;78.57
1488132320.03;49.46;78.82
1488132320.04;49.68;79.17
1488132320.05;50.44;79.49
1488132320.06;51.06;80.01
1488132320.07;51.73;81.62
1488132320.08;51.75;81.33
1488132320.09;51.41;80.37
1488132320.10;50.67;79.12
1488132320.11;51.56;79.21
1488132320.12;50.64;80.53
1488132320.13;50.89;81.70
1488132320.14;50.36;81.01
1488132320.15;50.77;79.24
1488132320.16;50.65;77.84
1488132320.17;50.48;77.93
1488132320.18;51.40;77.29
1488132320.19;50.52;79.18
1488132320.20;50.43;77.36
1488132320.21;50.28;77.93
1488132320.22;50.54;79.49
1488132320.23;50.97;77.60
1488132320.24;50.50;75.62
1488132320.25;50.03;77.34
